CN_@baipiao01 = trojan, vip2shentai.kuli888.xyz, 32103, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 2 = trojan, shentai01.kuli888.xyz, 52015, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 3 = trojan, malai01.kuli888.xyz, 52034, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
US_@baipiao01 = trojan, riben.kuli888.xyz, 443, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 4 = trojan, shlt03.kulime.space, 52018, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 5 = trojan, srzhongji.kuli888.xyz, 52019, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 6 = trojan, malai.kuli888.xyz, 52033, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 7 = trojan, changsha.kulime.space, 52011, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 8 = trojan, v1hugang4.kuli888.xyz, 11151, password=0ea4ffba-f5d3-324b-946b-8db5c50266cb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 9 = trojan, malai01.kuli888.xyz, 52034, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 10 = trojan, bgp.kuli888.xyz, 52008, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 11 = trojan, fuzai02.cnyun.space, 60010, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
HK_@baipiao01 = trojan, v1hugang3.kuli888.xyz, 11150, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
HK_@baipiao01 2 = trojan, v1hugang3.kuli888.xyz, 11150, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
HK_@baipiao01 3 = trojan, v1hugang3.kuli888.xyz, 11150, password=0ea4ffba-f5d3-324b-946b-8db5c50266cb, skip-cert-verify=true, tfo=true, udp-relay=true
HK_@baipiao01 4 = trojan, guang01.kuli888.xyz, 32370, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 12 = trojan, v1hugang5.kuli888.xyz, 10028, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 13 = trojan, v1hugang5.kuli888.xyz, 10028, password=0ea4ffba-f5d3-324b-946b-8db5c50266cb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 14 = trojan, changsha.kulime.space, 52010, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 15 = trojan, v1hugang4.kuli888.xyz, 11151, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 16 = trojan, changsha.kulime.space, 52011, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 17 = trojan, v3hgcshen.kuli888.xyz, 50217, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 18 = trojan, bgpwz02.kuli888.xyz, 20000, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 19 = trojan, bgp.kuli888.xyz, 52008, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 20 = trojan, guangzhou.kuli888.xyz, 52101, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 21 = trojan, changsha01.kuli888.xyz, 52013, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 22 = trojan, v3hgc02.kuli888.xyz, 52032, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
HK_@baipiao01 5 = trojan, v3az02.kuli888.xyz, 32391, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 23 = trojan, zhongji.kulime.space, 10022, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 24 = trojan, changsha01.kuli888.xyz, 52013, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 25 = trojan, guangzhou.kuli888.xyz, 52001, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 26 = trojan, zhongji.kulime.space, 10022, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
US_@baipiao01 2 = trojan, hk1.qingyun123.xyz, 10000, password=9ef6f63a-2f8c-4240-8e60-b51183ee03fd, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 27 = trojan, srzhongji.kuli888.xyz, 52014, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 28 = trojan, huhan01.kuli888.xyz, 52348, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
US_@baipiao01 3 = trojan, hk10.kuli888.xyz, 520, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 29 = trojan, hk05lt.kuli888.xyz, 11163, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 30 = trojan, hugang03.kuli888.xyz, 20025, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 31 = trojan, dmit.kuli888.xyz, 20026, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 32 = trojan, v1shengang.kuli888.xyz, 52016, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 33 = trojan, bgpwr.kulime.space, 11152, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 34 = trojan, bgpwz02.kuli888.xyz, 20000, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 35 = trojan, fuzai.cnyun.space, 11153, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 36 = trojan, bgpwr.kulime.space, 11152, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 37 = trojan, v1shengang.kuli888.xyz, 52016, password=0ea4ffba-f5d3-324b-946b-8db5c50266cb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 38 = trojan, srzhongji.kuli888.xyz, 52014, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 39 = trojan, jp05.kulime.space, 10014, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 40 = trojan, fuzai.cnyun.space, 32369, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 41 = trojan, guangzhou.kuli888.xyz, 52001, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 42 = trojan, els01.kuli888.xyz, 10020, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 43 = trojan, fuzai02.cnyun.space, 35377, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 44 = trojan, fuzai.cnyun.space, 52031, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 45 = trojan, v2bgp04.kuli888.xyz, 52020, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 46 = trojan, v2bgp01.kuli888.xyz, 10009, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 47 = ss, 183.232.56.185, 10035, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 48 = trojan, dmit.kuli888.xyz, 20026, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 49 = ss, 120.240.168.75, 10035, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 50 = ss, 120.233.10.123, 10038, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 51 = trojan, v3bgptw.kuli888.xyz, 52025, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 52 = ss, 120.240.168.76, 10035, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 53 = ss, 120.240.168.74, 10035, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 54 = ss, 183.232.56.185, 10034, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 55 = ss, 120.240.168.70, 10038, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 56 = trojan, tw05.kulime.space, 10005, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 57 = trojan, v1hugang4.kuli888.xyz, 11151, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 58 = ss, 120.240.168.73, 10038, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 59 = ss, 120.233.10.123, 10035, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 60 = ss, 120.240.168.71, 10035, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 61 = trojan, guangzhou.kuli888.xyz, 52100, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
US_@baipiao01 4 = trojan, yuenan.kuli888.xyz, 11152, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 62 = trojan, ydzhongzhuan.kuli888.xyz, 52023, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
US_@baipiao01 5 = trojan, yuenan.kuli888.xyz, 11152, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 63 = ss, 120.240.168.70, 10034, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 64 = trojan, v1shengang.kuli888.xyz, 52016, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 65 = trojan, guangzhou.kuli888.xyz, 52100, password=df5e17e8-a64c-3a3d-95ce-7d8b0dc86afb, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 66 = trojan, fuzai02.cnyun.space, 10001, password=428774ff-8dce-3905-88e5-1576d2010c8c, skip-cert-verify=true, tfo=true, udp-relay=true
CN_@baipiao01 67 = ss, 120.240.168.71, 10034, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 68 = ss, 120.233.10.87, 10035, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
CN_@baipiao01 69 = ss, 120.240.168.74, 10032, encrypt-method=aes-128-gcm, password=2daf156a-b9ee-4671-913a-4339ddd39021, tfo=true, udp-relay=true
